,Organisation Code,Name,National_Grouping,High_Level_Health_Geography,Address_Line_1,Address_Line_4,Address_Line_5,Postcode,Open_Date,Amended_Record_Indicator,GOR_Code,address,latitude,longitude
101,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,Y54,Q83,SALFORD ROYAL,SALFORD,GREATER MANCHESTER,M6 8HD,19940401,1,B,"Stott Ln, Salford M6 8HD, UK",53.487482,-2.3238955
102,RMC,BOLTON NHS FOUNDATION TRUST,Y54,Q83,THE ROYAL BOLTON HOSPITAL,BOLTON,LANCASHIRE,BL4 0JR,19940401,1,B,"Minerva Rd, Bolton, Farnworth, Bolton BL4 0JR, UK",53.5524262,-2.4300561
103,RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,Y54,Q83,TAMESIDE GENERAL HOSPITAL,ASHTON-UNDER-LYNE,LANCASHIRE,OL6 9RW,19940401,1,B,"Fountain St, Ashton-under-Lyne OL6 9RW, UK",53.49309950000001,-2.0715971
104,RMY,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,Y55,Q79,HELLESDON HOSPITAL,NORWICH,NORFOLK,NR6 5BE,19940401,0,G,"Drayton High Rd, Norwich NR6 5BE, UK",52.6597928,1.2515403
105,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,Y57,Q82,GREAT WESTERN HOSPITAL,SWINDON,WILTSHIRE,SN3 6BB,19940401,0,J,"Marlborough Rd, Swindon SN3 6BB, UK",51.538415,-1.7273262
106,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,Y57,Q70,ALDERMASTON ROAD,BASINGSTOKE,HAMPSHIRE,RG24 9NA,19940401,0,J,"Sherborne, Aldermaston Rd, Basingstoke RG24 9NA, UK",51.2815331,-1.1109303
107,RN7,DARTFORD AND GRAVESHAM NHS TRUST,Y57,Q81,DARENT VALLEY HOSPITAL,DARTFORD,KENT,DA2 8DA,19940401,0,J,"Darenth Wood Rd, Dartford DA2 8DA, UK",51.4353686,0.2589221
108,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,Y55,Q77,C BLOCK,DUDLEY,WEST MIDLANDS,DY1 2HQ,19940401,0,F,"Dudley DY1 2HQ, UK",52.50193669999999,-2.1186494
109,RNK,TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST,Y56,Q71,THE TAVISTOCK CENTRE,LONDON,GREATER LONDON,NW3 5BA,19940401,0,H,"120 Belsize Ln, London NW3 5BA, UK",51.5468208,-0.1752228
110,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,Y54,Q74,WEST CUMBERLAND HOSPITAL,WHITEHAVEN,CUMBRIA,CA28 8JG,20010401,0,A,"Homewood Rd, Hensingham, Whitehaven CA28 8JG, UK",54.5302041,-3.5631756
111,RNN,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q74,CARLETON CLINIC,CARLISLE,CUMBRIA,CA1 3SX,20010401,0,A,"Cumwhinton Dr, Carlisle CA1 3SX, UK",54.8723663,-2.8803265
112,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,Y55,Q78,ROTHWELL ROAD,KETTERING,NORTHAMPTONSHIRE,NN16 8UZ,19940401,0,E,"Rothwell Rd, Kettering NN16 8UZ, UK",52.4018398,-0.7416706
113,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,Y55,Q78,CLIFTONVILLE,NORTHAMPTON,NORTHAMPTONSHIRE,NN1 5BD,19940401,0,E,"Cliftonville Rd, Northampton NN1 5BD, UK",52.2350728,-0.8795225999999999
114,RNU,OXFORD HEALTH NHS FOUNDATION TRUST,Y57,Q82,CORPORATE HEADQUARTERS,OXFORD,OXFORDSHIRE,OX4 2GX,19940401,0,J,"3500 John Smith Dr, Oxford OX4 2WB, UK",51.7283103,-1.2084723
115,RNZ,SALISBURY NHS FOUNDATION TRUST,Y57,Q82,SALISBURY DISTRICT HOSPITAL,SALISBURY,WILTSHIRE,SP2 8BJ,19940401,0,J,"Odstock Rd, Salisbury SP2 8BJ, UK",51.0452592,-1.7883697
116,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,Y55,Q78,SUDBOROUGH HOUSE,KETTERING,NORTHAMPTONSHIRE,NN15 7PW,20010401,0,E,"Kettering NN15 7RJ, UK",52.3929699,-0.7207988
117,RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,Y56,Q71,GREAT ORMOND STREET,LONDON,GREATER LONDON,WC1N 3JH,19940401,0,H,"Great Ormond Street, Holborn, London WC1N 3JH, UK",51.5218626,-0.1207462
118,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,Y54,Q72,DONCASTER ROYAL INFIRMARY,DONCASTER,SOUTH YORKSHIRE,DN2 5LT,20010401,0,D,"Thorne Rd, Doncaster DN2 5LT, UK",53.5308139,-1.1095729
119,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,Y56,Q71,162 CITY ROAD,LONDON,GREATER LONDON,EC1V 2PD,19940401,0,H,"162 City Rd, London EC1V 2PD, UK",51.5276377,-0.0897774
120,RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,Y55,Q78,UNIT'S 8 & 9,SLEAFORD,LINCOLNSHIRE,NG34 8GG,20010401,0,E,"8, THE POINT, Lions Way, Sleaford NG34 8GG, UK",53.00896849999999,-0.3927797
121,RPA,MEDWAY NHS FOUNDATION TRUST,Y57,Q81,MEDWAY MARITIME HOSPITAL,GILLINGHAM,KENT,ME7 5NY,19940401,0,J,"Windmill Road, Gillingham, Kent ME7 5NY, UK",51.3796444,0.5416722
122,RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Y57,Q81,HOLTYE ROAD,EAST GRINSTEAD,WEST SUSSEX,RH19 3DZ,19940401,0,J,"Holtye Rd, East Grinstead RH19 3DZ, UK",51.1353453,-0.0018081
123,RPG,OXLEAS NHS FOUNDATION TRUST,Y56,Q71,PINEWOOD HOUSE,DARTFORD,KENT,DA2 7WG,19940401,0,H,"Pinewood House, Pinewood Pl, Dartford, Bexley DA2 7WG, UK",51.434337,0.174886
124,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,Y56,Q71,FULHAM ROAD,LONDON,GREATER LONDON,SW3 6JJ,19940401,0,H,"203 Fulham Rd, Chelsea, London SW3 6JJ, UK",51.4908767,-0.1727996
125,RQ3,BIRMINGHAM CHILDREN'S HOSPITAL NHS FOUNDATION TRUST,Y55,Q77,STEELHOUSE LANE,BIRMINGHAM,WEST MIDLANDS,B4 6NH,19950401,0,F,"Steelhouse Ln, Birmingham B4 6NH, UK",52.4847654,-1.8937147
126,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,Y54,Q75,ROYAL LIVERPOOL UNIVERSITY HOSPITAL,LIVERPOOL,MERSEYSIDE,L7 8XP,19950401,0,B,"Prescot St, Liverpool L7 8XP, UK",53.4093831,-2.9641248
127,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,Y55,Q79,BROOMFIELD HOSPITAL,CHELMSFORD,ESSEX,CM1 7ET,19950401,0,G,"Court Rd, Broomfield, Chelmsford CM1 7ET, UK",51.7744639,0.4667492
128,RQF,VELINDRE NHS TRUST,W00,Q99,UNIT 2,CARDIFF,SOUTH GLAMORGAN,CF15 7QZ,19940401,0,W,"Unit 2 Charnwood Court Heol Billingsley, Parc, Nantgarw, Cardiff CF15 7QZ, UK",51.5661153,-3.2775059
129,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Y56,Q71,CHELSEA & WESTMINSTER HOSPITAL,LONDON,GREATER LONDON,SW10 9NH,19940401,0,H,"369 Fulham Rd, Chelsea, London SW10 9NH, UK",51.4849533,-0.182401
130,RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,Y55,Q79,HINCHINGBROOKE HOSPITAL,HUNTINGDON,CAMBRIDGESHIRE,PE29 6NT,19950401,0,G,"Parkway Hinchingbrooke, Huntingdon PE29 6NT, UK",52.3329591,-0.2028351
131,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,Y55,Q79,HAMSTEL ROAD,HARLOW,ESSEX,CM20 1QX,19950401,0,G,"Hamstel Rd, Harlow CM20 1QX, UK",51.77134299999999,0.08630349999999999
132,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Y56,Q71,HOMERTON ROW,LONDON,GREATER LONDON,E9 6SR,19950401,0,H,"Homerton Row, Clapton, London E9 6SR, UK",51.5504182,-0.0461232
133,RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,Y56,Q71,SPRINGFIELD HOSPITAL,LONDON,GREATER LONDON,SW17 7DJ,19950401,0,H,"61 Glenburnie Rd, London SW17 7DJ, UK",51.4369932,-0.1702364
134,RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,Y55,Q77,BIRMINGHAM HEARTLANDS HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B9 5ST,19960401,0,F,"Bordesley Green E, Birmingham B9 5SS, UK",52.47878499999999,-1.8297333
135,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,Y54,Q74,QUEEN ELIZABETH HOSPITAL,GATESHEAD,TYNE AND WEAR,NE9 6SX,19980401,0,A,"Queen Elizabeth Ave, Gateshead NE9 6SX, UK",54.9385771,-1.5821895
136,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,Y54,Q72,ST. JAMES'S UNIVERSITY HOSPITAL,LEEDS,WEST YORKSHIRE,LS9 7TF,19980401,0,D,"Beckett St, Harehills, Leeds LS9 7TF, UK",53.8076035,-1.5220971
137,RRD,NORTH ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,Y55,Q79,STAPLEFORD HOUSE,CHELMSFORD,ESSEX,CM2 0QX,20010401,0,G,"Stapleford House, 103 Stapleford Cl, Chelmsford CM2 0QX, UK",51.7299916,0.4663346
138,RRE,SOUTH STAFFORDSHIRE AND SHROPSHIRE HEALTHCARE NHS FOUNDATION TRUST,Y55,Q76,TRUST HEADQUARTERS,STAFFORD,STAFFORDSHIRE,ST16 3SR,20010401,0,E,"Trust Headquarters, Trust Head Quaters Mellor House, Corporation St, Stafford ST16 3SR, UK",52.8105646,-2.1091147
139,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",Y54,Q83,THE ELMS,WIGAN,LANCASHIRE,WN1 2NN,20010401,1,B,"Wigan Ln, Wigan WN1 2NN, UK",53.5581785,-2.6294065
140,RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,Y55,Q77,THE WOODLANDS,BIRMINGHAM,WEST MIDLANDS,B31 2AP,19950401,0,F,"The Woodlands, Bristol Rd S, Birmingham B31 2AP, UK",52.4206157,-1.9612097
141,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,Y55,Q77,"TRUST HQ, PO BOX 9551",BIRMINGHAM,WEST MIDLANDS,B15 2TH,19950401,0,F,"Birmingham B15 2TH, UK",52.453272,-1.9362834
142,RRP,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",Y56,Q71,TRUST HEADQUARTERS BLOCK B2,LONDON,GREATER LONDON,N15 3TH,20010401,0,H,"Block B2, St. Anns Hospital, St Ann's Rd, London N15 3TH, UK",51.57978319999999,-0.0882534
143,RRU,LONDON AMBULANCE SERVICE NHS TRUST,Y56,Q71,220 WATERLOO ROAD,LONDON,GREATER LONDON,SE1 8SD,19960401,0,H,"220 Waterloo Rd, South Bank, London SE1 8SD, UK",51.50060329999999,-0.1085678
144,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,Y56,Q71,250 EUSTON ROAD,LONDON,GREATER LONDON,NW1 2PG,19960401,0,H,"5th Floor, East, 250 Euston Rd, London NW1 2PG, UK",51.525608,-0.137147
145,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,Y55,Q79,"ELIZABETH HOUSE, FULBOURN HOSPITAL",CAMBRIDGE,CAMBRIDGESHIRE,CB21 5EF,20020401,0,G,"Elizabeth House,, Fulbourn, Cambridge CB21 5EF, UK",52.184934,0.18769
146,RT2,PENNINE CARE NHS FOUNDATION TRUST,Y54,Q83,225 OLD STREET,ASHTON-UNDER-LYNE,LANCASHIRE,OL6 7SR,20020401,1,B,"225 Old St, Ashton-under-Lyne OL6 7SR, UK",53.4855416,-2.1004486
147,RT3,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,Y56,Q71,ROYAL BROMPTON HOSPITAL,LONDON,GREATER LONDON,SW3 6NP,19980401,0,H,"Sydney St, Chelsea, London SW3 6NP, UK",51.489249,-0.170181
148,RT4,WELSH AMBULANCE SERVICES NHS TRUST,W00,Q99,PO BOX 1064,ST ASAPH,CLWYD,LL17 0WA,19980401,0,W,"St Asaph, Saint Asaph LL17, UK",53.2577125,-3.4418762
149,RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,Y55,Q78,RIVERSIDE HOUSE,LEICESTER,LEICESTERSHIRE,LE4 8PQ,19990401,0,E,"Riverside House Bridge Park, Plaza, Bridge Park Rd, Thurmaston, Leicester LE4 8PQ, UK",52.6765536,-1.1037628
150,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,Y54,Q74,FREEMAN HOSPITAL,NEWCASTLE-UPON-TYNE,TYNE AND WEAR,NE7 7DN,19980401,0,A,"Freeman Rd, High Heaton, Newcastle upon Tyne NE7 7DN, UK",55.0025582,-1.5932643
151,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,Y57,Q82,TRUST HQ,CHELTENHAM,GLOUCESTERSHIRE,GL53 7AG,20020401,0,J,"Alexandra House, Cheltenham General Hospital, Sandford Rd, Cheltenham GL53 7AN, UK",51.8922925,-2.0717316
152,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,Y54,Q74,RAKE LANE,NORTH SHIELDS,TYNE AND WEAR,NE29 8NH,19980401,0,A,"Rake Ln, Tyne and Wear, North Shields NE29 8NH, UK",55.0254219,-1.467913
153,RTG,DERBY TEACHING HOSPITALS NHS FOUNDATION TRUST,Y55,Q76,ROYAL DERBY HOSPITAL,DERBY,DERBYSHIRE,DE22 3NE,19980401,0,E,"Uttoxeter Rd, Derby DE22 3NE, UK",52.9110372,-1.513446
154,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Y57,Q82,JOHN RADCLIFFE HOSPITAL,OXFORD,OXFORDSHIRE,OX3 9DU,19980401,0,J,"Headley Way, Headington, Oxford OX3 9DU, UK",51.7642667,-1.2205514
155,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Y57,Q81,ST PETERS HOSPITAL,CHERTSEY,SURREY,KT16 0PZ,19980401,0,J,"Guildford Rd, Lyne, Chertsey KT16 0PZ, UK",51.3773496,-0.5276927
156,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Y57,Q81,EAST SURREY HOSPITAL,REDHILL,SURREY,RH1 5RH,19980401,0,J,"Canada Ave, Redhill RH1 5RH, UK",51.2189735,-0.1624018
157,RTQ,2GETHER NHS FOUNDATION TRUST,Y57,Q82,RIKENEL,GLOUCESTER,GLOUCESTERSHIRE,GL1 1LY,20020401,0,J,"Gloucester GL1 1TU, UK",51.8606609,-2.2447085
158,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,Y54,Q74,JAMES COOK UNIVERSITY HOSPITAL,MIDDLESBROUGH,CLEVELAND,TS4 3BW,20020401,0,A,"Marton Rd, Middlesbrough TS4 3BW, UK",54.5512379,-1.2146772
159,RTV,5 BOROUGHS PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q75,HOLLINS PARK HOSPITAL,WARRINGTON,CHESHIRE,WA2 8WA,20020401,0,B,"Hollins Ln, Winwick, Warrington WA2 8WA, UK",53.4283486,-2.608441
160,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,Y54,Q74,WESTMORLAND GENERAL HOSPITAL,KENDAL,CUMBRIA,LA9 7RG,19980401,0,A,"Burton Rd, Kendal LA9 7RG, UK",54.30653299999999,-2.732387
161,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,Y56,Q71,STEPHENSON HOUSE,LONDON,GREATER LONDON,NW1 2PL,19990401,0,H,"London NW1 2PL, UK",51.52657010000001,-0.1388455
162,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,Y56,Q71,MAUDSLEY HOSPITAL,LONDON,GREATER LONDON,SE5 8AZ,19990401,0,H,"Denmark Hill, Camberwell, London SE5 8AZ, UK",51.4693944,-0.0903431
163,RV9,HUMBER NHS FOUNDATION TRUST,Y54,Q72,"TRUST HQ, WILLERBY HILL",HULL,NORTH HUMBERSIDE,HU10 6ED,19991001,0,D,"Beverley Rd, Willerby, Hull HU10 6ED, UK",53.7722771,-0.4464896
164,RVJ,NORTH BRISTOL NHS TRUST,Y57,Q80,SOUTHMEAD HOSPITAL,BRISTOL,AVON,BS10 5NB,19990401,0,K,"Southmead Rd, Bristol BS10 5NB, UK",51.4968176,-2.5916111
165,RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,Y57,Q82,JENNER HOUSE,CHIPPENHAM,WILTSHIRE,SN15 1GG,19990401,0,J,"40 New Rd, Chippenham SN15 1HL, UK",51.4625595,-2.1185575
166,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Y56,Q71,ST HELIER HOSPITAL,CARSHALTON,SURREY,SM5 1AA,19990401,0,H,"Wrythe Ln, Sutton, Carshalton SM5 1AA, UK",51.3804081,-0.1847495
167,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,Y57,Q81,KENT & CANTERBURY HOSPITAL,CANTERBURY,KENT,CT1 3NG,19990401,0,J,"Ethelbert Rd, Canterbury CT1 3NG, UK",51.2656432,1.0870102
168,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,Y54,Q74,UNIVERSITY HOSPITAL OF HARTLEPOOL,HARTLEPOOL,CLEVELAND,TS24 9AH,19990401,0,A,"Holdforth Rd, Hartlepool TS24 9AH, UK",54.702104,-1.2275988
169,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,Y54,Q75,TOWN LANE,SOUTHPORT,MERSEYSIDE,PR8 6PN,19990401,0,B,"Southport and Formby District General Hospital Town Lane, Kew, Southport PR8 6PN, UK",53.6333043,-2.9792197
170,RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,Y57,Q70,MAPLES BUILDINGS,SOUTHAMPTON,HAMPSHIRE,SO40 2RZ,20010401,0,J,"Loperwood Ln, Southampton SO40 2RZ, UK",50.9318649,-1.5311913
171,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Y54,Q83,"TRUST HEADQUARTERS, COBBETT HOUSE",MANCHESTER,GREATER MANCHESTER,M13 9WL,20010401,1,B,"Cobbett House, Manchester Royal Infirmary, Oxford Rd, Manchester M13 9WL, UK",53.4607569,-2.2277393
172,RW4,MERSEY CARE NHS FOUNDATION TRUST,Y54,Q75,8 PRINCES PARADE,LIVERPOOL,MERSEYSIDE,L3 1DL,20010401,1,B,"Princes Dock, 3rd floor, Atlantic Container Line UK Ltd, 8 Princes Parade, Liverpool L3 1DL, UK",53.4076403,-2.9988719
173,RW5,LANCASHIRE CARE NHS FOUNDATION TRUST,Y54,Q84,SCEPTRE POINT,PRESTON,LANCASHIRE,PR5 6AW,20020401,1,B,"Sceptre Point Sceptre Way, Walton Summit Rd, Walton Summit Centre, Preston PR5 6AW, UK",53.71915,-2.639792
174,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,Y54,Q83,TRUST HEADQUARTERS,MANCHESTER,GREATER MANCHESTER,M8 5RB,20020401,1,B,"Delaunays Rd, Crumpsall, Manchester M8 5RB, UK",53.5178824,-2.2294865
175,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,Y54,Q72,HULL ROYAL INFIRMARY,HULL,NORTH HUMBERSIDE,HU3 2JZ,19991001,0,D,"Anlaby Rd, Hull HU3 2JZ, UK",53.744205,-0.357741
176,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,Y55,Q78,LINCOLN COUNTY HOSPITAL,LINCOLN,LINCOLNSHIRE,LN2 4AX,20000401,0,E,"Greetwell Rd, Lincoln LN2 5QY, UK",53.2332975,-0.518118
177,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,Y55,Q78,GWENDOLEN HOUSE,LEICESTER,LEICESTERSHIRE,LE5 4QF,20000401,0,E,"Gwendolen House, Gwendolen Rd, Leicester LE5 4QF, UK",52.6305117,-1.0856861
178,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,Y57,Q81,MAIDSTONE HOSPITAL,MAIDSTONE,KENT,ME16 9QQ,20000401,0,J,"Hermitage Ln, Maidstone ME16 9QQ, UK",51.2747712,0.485145
179,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,Y55,Q78,TRUST OFFICES,WATFORD,HERTFORDSHIRE,WD18 0HB,20000401,0,E,"Vicarage Rd, Watford WD18 0HB, UK",51.648629,-0.4032607
180,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,Y55,Q78,LISTER HOSPITAL,STEVENAGE,HERTFORDSHIRE,SG1 4AB,20000401,0,E,"Coreys Mill Ln, Stevenage SG1 4AB, UK",51.92415810000001,-0.2126828
181,RWJ,STOCKPORT NHS FOUNDATION TRUST,Y54,Q83,STEPPING HILL HOSPITAL,STOCKPORT,CHESHIRE,SK2 7JE,20000401,1,B,"Poplar Grove, Hazel Grove, Stockport SK2 7JE, UK",53.3843913,-2.1330857
182,RWK,EAST LONDON NHS FOUNDATION TRUST,Y56,Q71,20-24 COMMERCIAL STREET,LONDON,GREATER LONDON,E1 6LP,20000401,0,H,"9 Alie St, London E1 8DE, UK",51.51356759999999,-0.07207899999999999
183,RWN,SOUTH ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,Y55,Q79,"THE LODGE, RUNWELL HOSPITAL",WICKFORD,ESSEX,SS11 7XX,20000401,0,G,"The Lodge, Runwell Chase, Runwell, Wickford SS11 7XX, UK",51.6330295,0.5434261000000001
184,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,Y55,Q77,WORCESTERSHIRE ROYAL HOSPITAL,WORCESTER,WORCESTERSHIRE,WR5 1DD,20000401,0,F,"Charles Hastings Way, Worcester WR5 1DD, UK",52.1912499,-2.1811171
185,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,Y55,Q78,99 WAVERLEY ROAD,ST. ALBANS,HERTFORDSHIRE,AL3 5TL,20010401,0,E,"99 Waverley Rd, St Albans AL3 5TQ, UK",51.7625796,-0.3451309
186,RWV,DEVON PARTNERSHIP NHS TRUST,Y57,Q80,WONFORD HOUSE HOSPITAL,EXETER,DEVON,EX2 5AF,20010401,0,K,"Wonford House, Dryden Rd, Exeter EX2 5AF, UK",50.7153144,-3.5062778
187,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,Y54,Q75,WARRINGTON HOSPITAL,WARRINGTON,CHESHIRE,WA5 1QG,20010401,0,B,"Lovely Ln, Warrington WA5 1QG, UK",53.3940422,-2.6108215
188,RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,Y57,Q82,FITZWILLIAM HOUSE,BRACKNELL,BERKSHIRE,RG12 1BQ,20010401,0,J,"Fitzwilliam House, Skimped Hill Ln, Bracknell RG12 1BQ, UK",51.41656889999999,-0.7543322
189,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,Y54,Q72,ROYAL INFIRMARY,HUDDERSFIELD,WEST YORKSHIRE,HD3 3EA,20010401,0,D,"Acre St, Lindley, Huddersfield HD3 3EA, UK",53.6552958,-1.8157482
190,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,Y55,Q76,TRUST HEADQUARTERS,NOTTINGHAM,NOTTINGHAMSHIRE,NG7 2UH,20060401,0,E,"Derby Rd, Lenton, Nottingham NG7 2UH, UK",52.9435955,-1.1850038
191,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,Y57,Q81,ASSESSMENT AND TREATMENT CENTRE,CHICHESTER,WEST SUSSEX,PO19 1BX,20060401,1,J,"Chapel St, Chichester PO19 1BX, UK",50.839035,-0.779864
192,RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",Y54,Q74,TRUST HEADQUARTERS,DARLINGTON,COUNTY DURHAM,DL2 2TS,20060401,0,A,"Edward Pease Way, Darlington DL2 2TS, UK",54.543646,-1.5915776
193,RX4,"NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",Y54,Q74,ST. NICHOLAS HOSPITAL,NEWCASTLE UPON TYNE,TYNE AND WEAR,NE3 3XT,20060401,0,A,"St. Nicholas Hospital/Jubilee Rd, Newcastle upon Tyne NE3 3XT, UK",55.006329,-1.6347733
194,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,Y54,Q74,BENICIA HOUSE,NEWCASTLE UPON TYNE,TYNE AND WEAR,NE15 8NY,20060701,0,A,"Newcastle upon Tyne NE15 8NY, UK",54.9689537,-1.7106532
195,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,Y54,Q83,LADYBRIDGE HALL,BOLTON,LANCASHIRE,BL1 5DD,20060701,1,B,"399 Chorley New Rd, Bolton BL1 5DD, UK",53.5790217,-2.4757721
196,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,Y54,Q72,"SPRINGHILL 2,",WAKEFIELD,WEST YORKSHIRE,WF2 0XQ,20060701,0,D,"Trust Headquarters Springhill 2 Wakefield 41 Business Park, Brindley Way, Wakefield WF2 0XQ, UK",53.7085495,-1.5174502
197,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,Y55,Q76,1 HORIZON PLACE,NOTTINGHAM,NOTTINGHAMSHIRE,NG8 6PY,20060701,0,E,"1 Horizon Place, Mellors Way, Nottingham NG8 6PY, UK",52.9804724,-1.2379467
198,RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q75,TRUST BOARD OFFICES,CHESTER,CHESHIRE,CH2 1BQ,20020401,0,B,"Chester Health Park, Liverpool Rd, Chester CH2 1BQ, UK",53.2120533,-2.8998958
199,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,Y57,Q81,ST. ANNES HOUSE,ST. LEONARDS-ON-SEA,EAST SUSSEX,TN37 7PT,20020401,0,J,"St Annes House, 729 The Ridge, Hastings, Saint Leonards-on-sea TN37 7PT, UK",50.88499119999999,0.5681560999999999
200,RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,Y54,Q72,ST. CATHERINE'S HOUSE,DONCASTER,SOUTH YORKSHIRE,DN4 8QN,20040401,0,D,"St Catherines House, Tickhill Rd, Doncaster DN4 8QN, UK",53.4948158,-1.1459607
201,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,Y54,Q72,ROWAN HOUSE,WAKEFIELD,WEST YORKSHIRE,WF1 4EE,20020401,0,D,"Rowan House, Rowan Ct, Wakefield WF2 0HL, UK",53.6901115,-1.5175713
